Revision: e348486c810969abe87a6b7209979034f5454b07
Detached worktree: /tmp/claudine-mega-proxy.InQb45/tree
Working directory: claudine
Command: just test-l2 --no-fail-fast
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.89953145799999

[[STDOUT]]

🖥  Level-2 tests for [1mclaudine-cli[0m

  [2mparallel self-spawn mode: -j 8, no shared pane[0m

[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling quote v1.0.47
   Compiling rand_core v0.10.1
   Compiling shlex v2.0.1
   Compiling num-traits v0.2.19
   Compiling mio v1.2.2
   Compiling getrandom v0.2.17
   Compiling num_threads v0.1.7
   Compiling unicode-segmentation v1.13.3
   Compiling aho-corasick v1.1.4
   Compiling rustc-hash v2.1.3
   Compiling xxhash-rust v0.8.18
   Compiling rustix v1.1.4
   Compiling signal-hook v0.3.18
   Compiling getrandom v0.4.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling itertools v0.14.0
   Compiling cc v1.3.0
   Compiling time v0.3.54
   Compiling socket2 v0.6.5
   Compiling rand_core v0.6.4
   Compiling objc2-io-kit v0.3.2
   Compiling foldhash v0.1.5
   Compiling gix-utils v0.3.4
   Compiling tempfile v3.27.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling uuid v1.24.0
   Compiling euclid v0.20.14
   Compiling convert_case v0.10.0
   Compiling num-bigint v0.4.8
   Compiling gix-quote v0.7.2
   Compiling cfb v0.7.3
   Compiling num-iter v0.1.46
   Compiling tokio v1.53.1
   Compiling sysinfo v0.38.4
   Compiling hashbrown v0.15.5
   Compiling clap_builder v4.6.2
   Compiling signal-hook-mio v0.2.5
   Compiling regex-automata v0.4.16
   Compiling castaway v0.2.4
   Compiling which v8.0.5
   Compiling arrow-schema v58.3.0
   Compiling futures-util v0.3.33
   Compiling compact_str v0.9.1
   Compiling cmake v0.1.58
   Compiling infer v0.19.0
   Compiling unicode-truncate v2.0.1
   Compiling lru v0.18.1
   Compiling critical-section v1.2.0
   Compiling instability v0.3.12
   Compiling pulldown-cmark v0.13.4
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.43.0
   Compiling blake3 v1.8.5
   Compiling pcre2-sys v0.2.10
   Compiling onig_sys v69.9.3
   Compiling num-rational v0.4.2
   Compiling futures-channel v0.3.33
   Compiling pcre2 v0.2.11
   Compiling simd_helpers v0.1.0
   Compiling tracing-core v0.1.36
   Compiling lexical-util v1.0.7
   Compiling num v0.4.3
   Compiling indoc v2.0.7
   Compiling petgraph v0.8.3
   Compiling tracing v0.1.44
   Compiling pulp v0.22.3
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling ordered-float v2.10.1
   Compiling itertools v0.11.0
   Compiling hash32 v0.2.1
   Compiling regex v1.13.1
   Compiling moxcms v0.8.1
   Compiling phf_generator v0.13.1
   Compiling miniz_oxide v0.8.9
   Compiling webpki-roots v1.0.9
   Compiling line-clipping v0.3.7
   Compiling zopfli v0.8.3
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling ref-cast-impl v1.0.26
   Compiling biscuit-hash v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-hash/lib)
   Compiling async-trait v0.1.91
   Compiling synstructure v0.13.2
   Compiling ref-cast v1.0.26
   Compiling serde_derive_internals v0.29.1
   Compiling bindgen v0.72.1
   Compiling darling_core v0.23.0
   Compiling clap_derive v4.6.4
   Compiling prettyplease v0.2.37
   Compiling darling_core v0.20.11
   Compiling thiserror v2.0.19
   Compiling gix-path v0.12.2
   Compiling gix-packetline v0.21.5
   Compiling zerocopy-derive v0.8.55
