Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
Detached worktree: /tmp/claudine-mega-foundation.L8eU1A/tree
Working directory: darkmatter
Command: just test
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.859099208

[[STDOUT]]

Testing [1mdarkmatter[0m package

[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling quote v1.0.47
   Compiling aho-corasick v1.1.4
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling hashbrown v0.17.1
   Compiling crossbeam-channel v0.5.16
   Compiling simd-adler32 v0.3.10
   Compiling rustix v1.1.4
   Compiling num-traits v0.2.19
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling serde_json v1.0.151
   Compiling miniz_oxide v0.8.9
   Compiling libm v0.2.16
   Compiling either v1.16.0
   Compiling dunce v1.0.5
   Compiling bytemuck v1.25.2
   Compiling flate2 v1.1.9
   Compiling hashbrown v0.14.5
   Compiling arrayvec v0.7.8
   Compiling fs_extra v1.3.0
   Compiling zeroize v1.9.0
   Compiling jobserver v0.1.35
   Compiling aws-lc-rs v1.17.3
   Compiling static_assertions v1.1.0
   Compiling system-configuration-sys v0.6.0
   Compiling rustls-pki-types v1.15.0
   Compiling kstring v2.0.4
   Compiling form_urlencoded v1.2.2
   Compiling cc v1.3.0
   Compiling tower-service v0.3.3
   Compiling siphasher v1.0.3
   Compiling rayon v1.12.0
   Compiling rustls v0.23.42
   Compiling untrusted v0.9.0
   Compiling num-integer v0.1.46
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling regex-automata v0.4.16
   Compiling compression-core v0.4.32
   Compiling subtle v2.6.1
   Compiling ipnet v2.12.0
   Compiling compression-codecs v0.4.38
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling num-bigint v0.4.8
   Compiling anyhow v1.0.104
   Compiling bytecount v0.6.9
   Compiling fdeflate v0.3.7
   Compiling slotmap v1.1.1
   Compiling getrandom v0.1.16
   Compiling quick-error v2.0.1
   Compiling bitflags v1.3.2
   Compiling parking_lot_core v0.9.12
   Compiling errno v0.3.14
   Compiling getrandom v0.4.3
   Compiling cpufeatures v0.2.17
   Compiling sha1 v0.10.7
   Compiling memmap2 v0.9.11
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling sha1-checked v0.10.0
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling prodash v31.0.0
   Compiling dashmap v6.2.1
   Compiling getrandom v0.3.4
   Compiling cmake v0.1.58
   Compiling core_maths v0.1.1
   Compiling rand_core v0.9.5
   Compiling ttf-parser v0.25.1
   Compiling gix-sec v0.14.1
   Compiling core-foundation v0.9.4
   Compiling filetime v0.2.29
   Compiling security-framework-sys v2.17.0
   Compiling core-foundation v0.10.1
   Compiling float-cmp v0.9.0
   Compiling aes v0.8.4
   Compiling sha2 v0.10.9
   Compiling strict-num v0.1.1
   Compiling system-configuration v0.7.0
   Compiling security-framework v3.7.0
   Compiling aws-lc-sys v0.43.0
   Compiling nom_locate v5.0.0
   Compiling rgb v0.8.53
   Compiling color_quant v1.1.0
   Compiling paste v1.0.15
   Compiling data-encoding v2.11.0
   Compiling arrayref v0.3.9
   Compiling glob v0.3.4
   Compiling ref-cast v1.0.26
   Compiling num-rational v0.4.2
   Compiling tiny-skia-path v0.11.4
   Compiling clang-sys v1.8.1
   Compiling num-complex v0.4.6
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling unicode-ccc v0.4.0
   Compiling utf-8 v0.7.6
   Compiling zune-core v0.5.1
   Compiling unicode-script v0.5.8
   Compiling byteorder-lite v0.1.0
   Compiling tempfile v3.27.0
   Compiling zune-jpeg v0.5.15
   Compiling dirs-sys v0.5.0
   Compiling indexmap v2.14.0
   Compiling camino v1.2.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling semver v1.0.28
   Compiling image-webp v0.2.4
   Compiling rand_core v0.5.1
   Compiling euclid v0.20.14
   Compiling polycool v0.4.0
   Compiling simplecss v0.2.2
   Compiling as-slice v0.2.1
   Compiling data-url v0.3.2
   Compiling memchr v2.8.3
   Compiling av-scenechange v0.14.1
   Compiling mime v0.3.17
   Compiling pico-args v0.5.0
   Compiling xmlwriter v0.1.0
   Compiling built v0.8.1
   Compiling minimal-lexical v0.2.1
   Compiling unicode-vo v0.1.0
   Compiling regex-syntax v0.8.11
   Compiling toml v1.1.3+spec-1.1.0
   Compiling nom v7.1.3
   Compiling kurbo v0.13.1
   Compiling aligned v0.4.3
   Compiling dirs v6.0.0
   Compiling gif v0.14.2
   Compiling png v0.17.16
   Compiling fontdb v0.23.0
   Compiling rustybuzz v0.20.1
   Compiling rav1e v0.8.1
   Compiling getrandom v0.2.17
   Compiling no_std_io2 v0.9.4
   Compiling libloading v0.8.9
   Compiling thiserror-impl v2.0.19
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.26
   Compiling bstr v1.13.0
   Compiling regex v1.13.1
   Compiling pulp v0.22.3
   Compiling siphasher v0.3.11
   Compiling bindgen v0.72.1
   Compiling linked-hash-map v0.5.6
   Compiling y4m v0.8.0
   Compiling pastey v0.1.1
   Compiling gix-validate v0.11.2
   Compiling gix-utils v0.3.4
   Compiling gix-error v0.2.5
   Compiling gix-imara-diff v0.2.3
   Compiling gix-date v0.15.6
   Compiling gix-chunk v0.7.2
   Compiling gix-quote v0.7.2
   Compiling gix-bitmap v0.3.2
   Compiling gix-actor v0.41.1
   Compiling yaml-rust v0.4.5
   Compiling itertools v0.13.0
   Compiling clap_builder v4.6.2
   Compiling phf_shared v0.8.0
   Compiling thiserror v2.0.19
   Compiling gix-path v0.12.2
   Compiling gix-packetline v0.21.5
   Compiling svgtypes v0.16.1
   Compiling gix-features v0.48.1
   Compiling synstructure v0.13.2
   Compiling gix-config-value v0.18.1
   Compiling gix-command v0.9.1
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling gix-glob v0.26.1
   Compiling gix-tempfile v23.0.2
   Compiling gix-hashtable v0.15.2
   Compiling gix-object v0.61.0
   Compiling gix-lock v23.0.1
   Compiling gix-commitgraph v0.37.1
   Compiling gix-attributes v0.33.2
   Compiling gix-ignore v0.21.1
   Compiling gix-url v0.36.2
   Compiling gix-shallow v0.12.1
   Compiling cexpr v0.6.0
   Compiling serde_derive_internals v0.29.1
   Compiling tiny-skia v0.11.4
   Compiling gix-transport v0.57.2
   Compiling gix-pathspec v0.18.1
   Compiling clap_derive v4.6.4
   Compiling zerocopy-derive v0.8.55
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.1
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.8
   Compiling futures-macro v0.3.33
   Compiling gix-revwalk v0.32.0
   Compiling tokio v1.53.1
   Compiling gix-ref v0.64.0
   Compiling yoke v0.8.3
   Compiling zerotrie v0.2.4
   Compiling gix-traverse v0.58.0
   Compiling zerovec v0.11.6
   Compiling gix-revision v0.46.0
   Compiling zerocopy v0.8.55
   Compiling gix-filter v0.31.0
   Compiling equator-macro v0.4.2
   Compiling gix-pack v0.71.0
   Compiling futures-util v0.3.33
   Compiling maybe-async v0.2.11
   Compiling tracing v0.1.44
   Compiling equator v0.4.2
   Compiling gix-index v0.52.0
   Compiling aligned-vec v0.6.4
   Compiling gix-refspec v0.42.0
   Compiling chrono v0.4.45
   Compiling gix-discover v0.52.0
   Compiling gix-config v0.57.0
   Compiling gix-protocol v0.62.0
   Compiling v_frame v0.3.9
   Compiling cargo-platform v0.1.9
   Compiling cargo_metadata v0.19.2
   Compiling serde_yaml_ng v0.10.0
   Compiling json-five v0.3.1
   Compiling profiling-procmacros v1.0.18
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling arg_enum_proc_macro v0.3.4
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling gix-odb v0.81.0
   Compiling gix-worktree v0.53.0
   Compiling profiling v1.0.18
   Compiling gix-submodule v0.31.0
   Compiling gix-diff v0.64.0
   Compiling gix-dir v0.26.0
   Compiling av1-grain v0.2.5
   Compiling icu_provider v2.2.0
   Compiling num-derive v0.4.2
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling strum_macros v0.28.0
   Compiling bitstream-io v4.10.0
   Compiling rand_core v0.6.4
   Compiling rand_pcg v0.2.1
   Compiling maybe-rayon v0.1.1
   Compiling gix-status v0.31.0
   Compiling gix-merge v0.17.0
   Compiling pcre2-sys v0.2.10
   Compiling onig_sys v69.9.3
   Compiling simd_helpers v0.1.0
   Compiling kurbo v0.11.3
   Compiling itertools v0.14.0
   Compiling indexmap v1.9.3
   Compiling roxmltree v0.21.1
   Compiling shlex v1.3.0
   Compiling home v0.5.12
   Compiling unicode-width v0.2.2
   Compiling rustc-hash v2.1.3
   Compiling bitflags v2.13.1
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling thiserror v1.0.69
   Compiling new_debug_unreachable v1.0.6
   Compiling imagesize v0.14.0
   Compiling reborrow v0.5.5
   Compiling noop_proc_macro v0.3.0
   Compiling imgref v1.12.2
   Compiling loop9 v0.1.5
   Compiling futures-executor v0.3.33
   Compiling usvg v0.46.0
   Compiling clap v4.6.4
   Compiling openapiv3 v2.2.0
   Compiling schemars_derive v1.2.1
   Compiling thiserror-impl v1.0.69
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling gix v0.84.0
   Compiling svgtypes v0.15.3
   Compiling strum v0.28.0
   Compiling globset v0.4.19
   Compiling matchers v0.2.0
   Compiling num_cpus v1.17.0
   Compiling phf_shared v0.13.1
   Compiling avif-serialize v0.8.9
   Compiling zune-inflate v0.2.54
   Compiling ahash v0.8.12
   Compiling quick-xml v0.41.0
   Compiling fastrand v2.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling ucd-trie v0.1.7
   Compiling imagesize v0.13.0
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling dyn-clone v1.0.20
   Compiling rand v0.9.5
   Compiling rand v0.7.3
   Compiling litrs v1.0.0
   Compiling bit_field v0.10.3
   Compiling fax v0.2.7
   Compiling xxhash-rust v0.8.18
   Compiling roxmltree v0.20.0
   Compiling zune-core v0.4.12
