Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
Detached worktree: /tmp/claudine-mega-foundation.L8eU1A/tree
Working directory: claudine/rendezvous
Command: just test
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.879224875

[[STDOUT]]

Testing [1mrendezvous-core[0m package

ℹ️ using [32mcargo nextest run[0m
[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling regex-automata v0.4.16
   Compiling jobserver v0.1.35
   Compiling syn v3.0.3
   Compiling sha1 v0.10.7
   Compiling dashmap v6.2.1
   Compiling tokio v1.53.1
   Compiling futures-util v0.3.33
   Compiling filetime v0.2.29
   Compiling sha1-checked v0.10.0
   Compiling futures-channel v0.3.33
   Compiling prost-derive v0.14.4
   Compiling getrandom v0.1.16
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling bytes v1.12.1
   Compiling pulldown-cmark v0.13.4
   Compiling indexmap v2.14.0
   Compiling rand_core v0.5.1
   Compiling cc v1.3.0
   Compiling clang-sys v1.8.1
   Compiling prettyplease v0.2.37
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling security-framework v3.7.0
   Compiling strum_macros v0.28.0
   Compiling serde_derive_internals v0.29.1
   Compiling once_cell v1.21.4
   Compiling rand v0.7.3
   Compiling tempfile v3.27.0
   Compiling axum-core v0.5.6
   Compiling pin-project-internal v1.1.13
   Compiling petgraph v0.8.3
   Compiling schemars_derive v1.2.1
   Compiling tonic-build v0.14.6
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling cmake v0.1.58
   Compiling prost v0.14.4
   Compiling phf_generator v0.8.0
   Compiling atty v0.2.14
   Compiling matchit v0.8.4
   Compiling constant_time_eq v0.4.2
   Compiling rustls-native-certs v0.8.4
   Compiling arrayvec v0.7.8
   Compiling clap v2.34.0
   Compiling aws-lc-sys v0.43.0
   Compiling pcre2-sys v0.2.10
   Compiling blake3 v1.8.5
   Compiling prost-types v0.14.4
   Compiling pcre2 v0.2.11
   Compiling objc2-io-kit v0.3.2
   Compiling strum v0.28.0
   Compiling phf_codegen v0.8.0
   Compiling pin-project v1.1.13
   Compiling getrandom v0.2.17
   Compiling signature v2.2.0
   Compiling ed25519 v2.2.3
   Compiling rand_core v0.6.4
   Compiling bindgen v0.72.1
   Compiling curve25519-dalek v4.1.3
   Compiling sysinfo v0.38.4
   Compiling which v8.0.5
   Compiling getifaddrs v0.6.2
   Compiling bech32 v0.11.1
   Compiling bstr v1.13.0
   Compiling regex v1.13.1
   Compiling ed25519-dalek v2.2.0
   Compiling prost-build v0.14.4
   Compiling thiserror-impl v2.0.19
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.26
   Compiling async-trait v0.1.91
   Compiling gix-validate v0.11.2
   Compiling gix-utils v0.3.4
   Compiling gix-error v0.2.5
   Compiling gix-imara-diff v0.2.3
   Compiling gix-date v0.15.6
   Compiling gix-chunk v0.7.2
   Compiling gix-quote v0.7.2
   Compiling gix-bitmap v0.3.2
   Compiling ref-cast v1.0.26
   Compiling globset v0.4.19
   Compiling tonic-prost-build v0.14.6
   Compiling gix-actor v0.41.1
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.18
   Compiling rendezvous-core v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/claudine/rendezvous/core)
   Compiling biscuit-hash v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-hash/lib)
   Compiling ignore v0.4.31
   Compiling thiserror v2.0.19
   Compiling gix-path v0.12.2
   Compiling gix-packetline v0.21.5
   Compiling lopdf v0.38.0
   Compiling gix-features v0.48.1
   Compiling gix-config-value v0.18.1
   Compiling gix-command v0.9.1
   Compiling gix-url v0.36.2
   Compiling h2 v0.4.15
   Compiling tower v0.5.3
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling gix-glob v0.26.1
   Compiling gix-transport v0.57.2
   Compiling gix-hashtable v0.15.2
   Compiling gix-tempfile v23.0.2
   Compiling gix-object v0.61.0
   Compiling gix-commitgraph v0.37.1
   Compiling gix-attributes v0.33.2
   Compiling gix-lock v23.0.1
   Compiling gix-ignore v0.21.1
   Compiling gix-shallow v0.12.1
   Compiling gix-pathspec v0.18.1
   Compiling tower-http v0.6.11
   Compiling axum v0.8.9
   Compiling serde v1.0.229
   Compiling gix-revwalk v0.32.0
   Compiling gix-ref v0.64.0
   Compiling gix-filter v0.31.0
   Compiling gix-traverse v0.58.0
   Compiling gix-revision v0.46.0
   Compiling gix-pack v0.71.0
   Compiling gix-index v0.52.0
   Compiling chrono v0.4.45
   Compiling cargo-platform v0.1.9
   Compiling json-five v0.3.1
   Compiling serde_yaml_ng v0.10.0
   Compiling gix-refspec v0.42.0
   Compiling cargo_metadata v0.19.2
   Compiling openapiv3 v2.2.0
   Compiling schemars v1.2.1
   Compiling serde_yaml v0.8.26
   Compiling gix-discover v0.52.0
   Compiling gix-config v0.57.0
   Compiling gix-protocol v0.62.0
   Compiling gix-worktree v0.53.0
   Compiling gix-odb v0.81.0
   Compiling coreaudio-sys v0.2.18
   Compiling hyperpolyglot v0.1.7
   Compiling gix-diff v0.64.0
   Compiling hyper v1.11.0
   Compiling gix-dir v0.26.0
   Compiling lopdf v0.39.0
   Compiling pdf-extract v0.10.0
   Compiling gix-submodule v0.31.0
   Compiling gix-merge v0.17.0
   Compiling gix-status v0.31.0
   Compiling hyper-util v0.1.20
   Compiling gix v0.84.0
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.6
   Compiling aws-lc-rs v1.17.3
   Compiling rustls v0.23.42
   Compiling tonic-prost v0.14.6
   Compiling biscuit-file v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/lib)
   Compiling rustls-webpki v0.103.13
   Compiling schematic-define v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/define)
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling tungstenite v0.26.2
   Compiling hyper-rustls v0.27.9
   Compiling schematic-definitions v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/definitions)
   Compiling reqwest v0.13.4
   Compiling tokio-tungstenite v0.26.2
   Compiling schematic-schema v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/schema)
   Compiling sniff v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/sniff/lib)
error: recipe `_test` was terminated by signal 2
error: recipe `test` failed on line 45 with exit code 130
