warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 489 changed file(s) as 126fc2018
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  3d55fa5537ed37ce produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 3d55fa5537ed37ce from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 38ad6368073f462d7b7a78f148072b024727d3ee
cross-check-dirty: 0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling smallvec v1.15.1
   Compiling log v0.4.29
   Compiling windows-sys v0.61.2
   Compiling rayon-core v1.13.0
   Compiling arrayvec v0.7.6
   Compiling simd-adler32 v0.3.9
   Compiling thiserror v2.0.18
   Compiling either v1.15.0
   Compiling litemap v0.8.2
   Compiling num-traits v0.2.19
   Compiling serde v1.0.228
   Compiling anyhow v1.0.102
   Compiling once_cell v1.21.4
   Compiling writeable v0.6.3
   Compiling icu_normalizer_data v2.2.0
   Compiling libc v0.2.186
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling zerocopy v0.8.48
   Compiling miniz_oxide v0.8.9
   Compiling aho-corasick v1.1.4
   Compiling crossbeam-epoch v0.9.18
   Compiling as-slice v0.2.1
   Compiling num-integer v0.1.46
   Compiling av-scenechange v0.14.1
   Compiling syn v2.0.117
   Compiling regex-syntax v0.8.10
   Compiling crossbeam-deque v0.8.6
   Compiling itoa v1.0.18
   Compiling paste v1.0.15
   Compiling built v0.8.0
   Compiling num-bigint v0.4.8
   Compiling bytemuck v1.25.0
   Compiling aligned v0.4.3
   Compiling winapi-util v0.1.11
   Compiling rav1e v0.8.1
   Compiling rayon v1.12.0
   Compiling tracing-core v0.1.36
   Compiling no_std_io2 v0.9.3
   Compiling nom v8.0.0
   Compiling y4m v0.8.0
   Compiling pastey v0.1.1
   Compiling zmij v1.0.23
   Compiling quick-error v2.0.1
   Compiling num-rational v0.4.2
   Compiling winapi v0.3.9
   Compiling parking_lot_core v0.9.12
   Compiling regex-automata v0.4.18
   Compiling bitstream-io v4.10.0
   Compiling flate2 v1.1.9
   Compiling rgb v0.8.53
   Compiling simd_helpers v0.1.0
   Compiling itertools v0.14.0
   Compiling bitflags v2.11.1
   Compiling weezl v0.1.12
   Compiling imgref v1.12.0
   Compiling find-msvc-tools v0.1.12
   Compiling new_debug_unreachable v1.0.6
   Compiling synstructure v0.13.2
   Compiling scopeguard v1.2.0
   Compiling maybe-rayon v0.1.1
   Compiling shlex v1.3.0
   Compiling getrandom v0.4.2
   Compiling pin-project-lite v0.2.17
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.149
   Compiling zune-core v0.5.1
   Compiling unicode-general-category v1.1.0
   Compiling noop_proc_macro v0.3.0
   Compiling hashbrown v0.17.0
   Compiling zune-jpeg v0.5.15
   Compiling cc v1.2.60
   Compiling lock_api v0.4.14
   Compiling loop9 v0.1.5
   Compiling indexmap v2.14.0
   Compiling avif-serialize v0.8.8
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling equator-macro v0.4.2
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.48
   Compiling zerofrom v0.1.7
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.17
   Compiling equator v0.4.2
   Compiling tracing-attributes v0.1.31
   Compiling yoke v0.8.2
   Compiling aligned-vec v0.6.4
   Compiling fax_derive v0.2.0
   Compiling profiling v1.0.17
   Compiling v_frame v0.3.9
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling num-derive v0.4.2
   Compiling av1-grain v0.2.5
   Compiling fax v0.2.6
   Compiling byteorder-lite v0.1.0
   Compiling lebe v0.5.3
   Compiling bit_field v0.10.3
   Compiling percent-encoding v2.3.2
   Compiling uuid v1.23.1
   Compiling tracing v0.1.44
   Compiling litrs v1.0.0
   Compiling fnv v1.0.7
   Compiling byteorder v1.5.0
   Compiling winnow v1.0.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling color_quant v1.1.0
   Compiling pxfm v0.1.29
   Compiling powerfmt v0.2.0
   Compiling gif v0.14.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling deranged v0.5.8
   Compiling document-features v0.2.12
   Compiling icu_provider v2.2.0
   Compiling cfb v0.7.3
   Compiling form_urlencoded v1.2.2
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling image-webp v0.2.4
   Compiling crossterm_winapi v0.9.1
   Compiling blake3 v1.8.4
   Compiling png v0.18.1
   Compiling idna_adapter v1.2.1
   Compiling parking_lot v0.12.5
   Compiling idna v1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling half v2.7.1
   Compiling moxcms v0.8.1
   Compiling same-file v1.0.6
   Compiling qoi v0.4.1
   Compiling tiff v0.11.3
   Compiling exr v1.74.0
   Compiling bstr v1.12.1
   Compiling unsafe-libyaml v0.2.11
   Compiling ravif v0.13.0
   Compiling time-core v0.1.8
   Compiling lazy_static v1.5.0
   Compiling ryu v1.0.23
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling fastrand v2.4.1
   Compiling base64 v0.22.1
   Compiling encode_unicode v1.0.0
   Compiling renderable v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\renderable)
   Compiling num-conv v0.2.1
   Compiling time v0.3.47
   Compiling console v0.16.3
   Compiling tempfile v3.27.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling serde_yaml_ng v0.10.0
   Compiling image v0.25.10
   Compiling sharded-slab v0.1.7
   Compiling globset v0.4.18
   Compiling walkdir v2.5.0
   Compiling url v2.5.8
   Compiling crossterm v0.29.0
   Compiling json-five v0.3.1
   Compiling infer v0.19.0
   Compiling unic-langid-impl v0.9.6
   Compiling matchers v0.2.0
   Compiling ansi_colours v1.2.3
   Compiling tracing-log v0.2.0
   Compiling termcolor v1.4.1
   Compiling home v0.5.12
   Compiling nu-ansi-term v0.50.3
   Compiling quick-xml v0.38.4
   Compiling thread_local v1.1.9
   Compiling dunce v1.0.5
   Compiling object v0.37.3
   Compiling cpufeatures v0.3.0
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling tracing-subscriber v0.3.23
   Compiling biscuit-file v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\biscuit-file\lib)
   Compiling viuer v0.11.0
   Compiling plist v1.8.0
   Compiling termini v1.0.0
   Compiling unic-langid v0.9.6
   Compiling ignore v0.4.25
   Compiling chrono v0.4.44
   Compiling regex v1.12.3
   Compiling terminal_size v0.4.4
   Compiling xxhash-rust v0.8.15
   Compiling unicode-width v0.2.2
   Compiling biscuit-hash v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\biscuit-hash\lib)
   Compiling biscuit-terminal v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\biscuit-terminal\lib)
   Compiling repo-deps v0.1.0 (B:\coding\mac--feat-dark-fixes\rusty-biscuit\scripts)
    Finished `release` profile [optimized] target(s) in 50.76s
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling windows-link v0.2.1
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.10
   Compiling once_cell v1.21.4
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling windows-sys v0.61.2
   Compiling typenum v1.20.0
   Compiling thiserror v2.0.18
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling fastrand v2.4.1
   Compiling gix-trace v0.1.20
   Compiling crc32fast v1.5.0
   Compiling generic-array v0.14.7
   Compiling parking_lot_core v0.9.12
   Compiling aho-corasick v1.1.4
   Compiling getrandom v0.3.4
   Compiling unicode-normalization v0.1.25
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling hashbrown v0.17.0
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling zlib-rs v0.6.3
   Compiling heapless v0.8.0
   Compiling parking_lot v0.12.5
   Compiling gix-utils v0.3.3
   Compiling hash32 v0.3.1
   Compiling syn v2.0.117
   Compiling prodash v31.0.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling regex-automata v0.4.18
   Compiling pin-project-lite v0.2.17
   Compiling jiff-tzdb v0.1.6
   Compiling jiff-tzdb-platform v0.1.3
   Compiling serde_core v1.0.228
   Compiling digest v0.10.7
   Compiling jiff v0.2.28
   Compiling equivalent v1.0.2
   Compiling sha1 v0.10.6
   Compiling faster-hex v0.10.0
   Compiling bitflags v2.11.1
   Compiling getrandom v0.4.2
   Compiling sha1-checked v0.10.0
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling find-msvc-tools v0.1.12
   Compiling futures-sink v0.3.32
   Compiling shlex v1.3.0
   Compiling jobserver v0.1.34
   Compiling zerocopy v0.8.48
   Compiling fs_extra v1.3.0
   Compiling cc v1.2.60
   Compiling dunce v1.0.5
   Compiling memmap2 v0.9.10
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling indexmap v2.14.0
   Compiling tracing-core v0.1.36
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling cmake v0.1.58
   Compiling futures-io v0.3.32
   Compiling fnv v1.0.7
   Compiling zmij v1.0.23
   Compiling percent-encoding v2.3.2
   Compiling futures-task v0.3.32
   Compiling log v0.4.29
   Compiling num-traits v0.2.19
   Compiling bstr v1.12.1
   Compiling http v1.4.0
   Compiling writeable v0.6.3
   Compiling aws-lc-rs v1.16.3
   Compiling litemap v0.8.2
   Compiling serde_json v1.0.149
   Compiling aws-lc-sys v0.40.0
   Compiling synstructure v0.13.2
   Compiling gix-validate v0.11.2
   Compiling gix-error v0.2.4
   Compiling block-padding v0.3.3
   Compiling icu_normalizer_data v2.2.0
   Compiling zeroize v1.8.2
   Compiling icu_properties_data v2.2.0
   Compiling gix-chunk v0.7.2
   Compiling nonempty v0.12.0
   Compiling utf8_iter v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling libc v0.2.186
   Compiling http-body v1.0.1
   Compiling rand_core v0.9.5
   Compiling gix-date v0.15.4
   Compiling inout v0.1.4
   Compiling httparse v1.10.1
   Compiling cipher v0.4.4
   Compiling winapi-util v0.1.11
   Compiling tempfile v3.27.0
   Compiling gix-actor v0.41.1
   Compiling same-file v1.0.6
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling walkdir v2.5.0
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerocopy-derive v0.8.48
   Compiling tokio-macros v2.7.0
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
   Compiling tokio v1.52.1
   Compiling rustls-pki-types v1.14.0
   Compiling atomic-waker v1.1.2
   Compiling futures-util v0.3.32
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling rustls v0.23.38
   Compiling untrusted v0.9.0
   Compiling zerofrom v0.1.7
   Compiling want v0.3.1
   Compiling gix-path v0.12.1
   Compiling yoke v0.8.2
   Compiling crossbeam-epoch v0.9.18
   Compiling gix-quote v0.7.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tracing v0.1.44
   Compiling gix-features v0.48.1
   Compiling gix-sec v0.14.1
   Compiling rustversion v1.0.22
   Compiling simd-adler32 v0.3.9
   Compiling rayon-core v1.13.0
   Compiling gix-hash v0.25.1
   Compiling gix-fs v0.21.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling either v1.15.0
   Compiling icu_locale_core v2.2.0
   Compiling gix-hashtable v0.15.1
   Compiling icu_collections v2.2.0
   Compiling gix-tempfile v23.0.1
   Compiling gix-commitgraph v0.37.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling gix-object v0.61.0
   Compiling gix-lock v23.0.1
   Compiling httpdate v1.0.3
   Compiling foldhash v0.2.0
   Compiling adler2 v2.0.1
   Compiling subtle v2.6.1
   Compiling miniz_oxide v0.8.9
   Compiling hashbrown v0.16.1
   Compiling icu_provider v2.2.0
   Compiling gix-ref v0.64.0
   Compiling gix-revwalk v0.32.0
   Compiling crossbeam-deque v0.8.6
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling nom v8.0.0
   Compiling encoding_rs v0.8.35
   Compiling shell-words v1.1.1
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling lazy_static v1.5.0
   Compiling ipnet v2.12.0
   Compiling bytecount v0.6.9
   Compiling tokio-util v0.7.18
   Compiling base64 v0.22.1
   Compiling idna_adapter v1.2.1
   Compiling stringprep v0.1.5
   Compiling h2 v0.4.13
   Compiling gix-command v0.9.1
   Compiling idna v1.1.0
   Compiling clru v0.6.3
   Compiling flate2 v1.1.9
   Compiling ppv-lite86 v0.2.21
   Compiling gix-glob v0.26.1
   Compiling gix-url v0.36.1
   Compiling rand_chacha v0.9.0
   Compiling gix-packetline v0.21.4
   Compiling cbc v0.1.2
   Compiling ecb v0.1.2
   Compiling aes v0.8.4
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling rand v0.9.4
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling ttf-parser v0.25.1
   Compiling rangemap v1.7.1
   Compiling unicode-general-category v1.1.0
   Compiling winnow v1.0.2
   Compiling powerfmt v0.2.0
   Compiling weezl v0.1.12
   Compiling nom_locate v5.0.0
   Compiling pom v1.1.0
   Compiling tower-layer v0.3.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling deranged v0.5.8
   Compiling arc-swap v1.9.1
