warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 509 changed file(s) as 13f74729e
os: wsl(build-win)   extra nextest args: <none>
mode: archive — planned keys:
  wsl      aea03fbb7ea3d506 produced on ubuntu-latest, consumed as wsl2-ubuntu

clone: build-win:/home/ken/coding/mac--feat-dark-fixes

== wsl (build-win, archive aea03fbb7ea3d506 from ubuntu-latest) ==
cross-check-tree: 4de102754e4f9a045699e2f174407960ad0c6ada
cross-check-dirty: 0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling smallvec v1.15.1
   Compiling libc v0.2.186
   Compiling log v0.4.29
   Compiling rayon-core v1.13.0
   Compiling simd-adler32 v0.3.9
   Compiling thiserror v2.0.18
   Compiling arrayvec v0.7.6
   Compiling litemap v0.8.2
   Compiling anyhow v1.0.102
   Compiling num-traits v0.2.19
   Compiling writeable v0.6.3
   Compiling either v1.15.0
   Compiling serde v1.0.228
   Compiling once_cell v1.21.4
   Compiling crc32fast v1.5.0
   Compiling icu_properties_data v2.2.0
   Compiling bitflags v2.11.1
   Compiling utf8_iter v1.0.4
   Compiling zerocopy v0.8.48
   Compiling icu_normalizer_data v2.2.0
   Compiling adler2 v2.0.1
   Compiling crossbeam-epoch v0.9.18
   Compiling miniz_oxide v0.8.9
   Compiling aho-corasick v1.1.4
   Compiling syn v2.0.117
   Compiling as-slice v0.2.1
   Compiling paste v1.0.15
   Compiling crossbeam-deque v0.8.6
   Compiling regex-syntax v0.8.10
   Compiling av-scenechange v0.14.1
   Compiling itoa v1.0.18
   Compiling built v0.8.0
   Compiling num-integer v0.1.46
   Compiling rustix v1.1.4
   Compiling bytemuck v1.25.0
   Compiling num-bigint v0.4.8
   Compiling aligned v0.4.3
   Compiling rav1e v0.8.1
   Compiling rayon v1.12.0
   Compiling tracing-core v0.1.36
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.3
   Compiling zmij v1.0.23
   Compiling linux-raw-sys v0.12.1
   Compiling quick-error v2.0.1
   Compiling parking_lot_core v0.9.12
   Compiling y4m v0.8.0
   Compiling pastey v0.1.1
   Compiling bitstream-io v4.10.0
   Compiling flate2 v1.1.9
   Compiling rgb v0.8.53
   Compiling simd_helpers v0.1.0
   Compiling num-rational v0.4.2
